store_name,latitude,longitude
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Bowie by Cristina Bowerman,41.8712226,12.4865627
I Picciotti,41.9267016,12.4753877
One Market,41.87010069999999,12.5313102
One Market,41.87010069999999,12.5313102
Americaland,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Drupa Caffe,41.9441202,12.3903066
A Tutta Bufala,41.9365503,12.516718
The Yellow Bar,41.904907,12.5045377
Rusticini,41.8735498,12.5194902
Farina Pick Your Kind,41.9097312,12.5425921
Drupa Caffe,41.9441202,12.3903066
Americaland,41.8967068,12.4822025
Gelateria Retro',41.8988676,12.4339363
Mexican Poke,41.9083519,12.4979873
Rusticini,41.8735498,12.5194902
Halal indian restaurant,41.8998768,12.50107
Cugino,41.871137,12.5815217
Pasta e Vino Come Na Vorta,41.8906983,12.4692916
Americaland,41.8967068,12.4822025
Ciò fame,41.9180597,12.4610932
Old Wild West,41.8967068,12.4822025
Pescato & Mangiato,41.853148,12.5029835
POK - Poll'ok,41.9110599,12.5000541
Maremma Gourmet,41.9219471,12.5131776
Eataly - Pizza & Cucina,41.8711952,12.4867932
Genuino,41.8774492,12.5320903
One Market,41.87010069999999,12.5313102
Coca - Cola Restaurant & Bar,41.9083427,12.498038
Coca - Cola Restaurant & Bar,41.9083427,12.498038
California Poke House,41.8967068,12.4822025
Elettroforno Frontoni Eurialo,41.8721469,12.5279547
Caffetteria Gio,41.8987746,12.4684514
 Chiancheria Gourmet,41.8719042,12.4798009
Bottiglieria Pigneto,41.8879204,12.5298986
Drupa Caffe,41.9441202,12.3903066
Gelateria Retro',41.8988676,12.4339363
Smokery by Roadhouse,41.8967068,12.4822025
 Il pomodorillo,41.8763483,12.520155
California cookhouse,41.9385473,12.5328887
Wrap Bubbles,41.8967068,12.4822025
A Putia,41.9317097,12.5115604
Drupa Caffe,41.9441202,12.3903066
Americaland,41.8967068,12.4822025
America Graffiti,41.8406865,12.5520659
FOOLISH SHOP,41.8967068,12.4822025
Ham Holy Burger,41.8967068,12.4822025
Vero Food Colonna,41.9094634,12.467149
FOOLISH SHOP,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
Piacere Matilda,41.8780709,12.5183379
La Bottega Del Pizzolaio,41.9493191,12.6019361
Maremma Gourmet,41.9219471,12.5131776
Kathmandu fast food,41.8939882,12.5027381
L'Enoteca Gourmet,41.8728919,12.5276237
Bottega Vittoria,41.9055879,12.4584324
L'Enoteca di Francesco,41.8728919,12.5276237
Viva Nachos,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Imperio Gaucho Churrascaria,41.8629826,12.4781607
Pasqualino il Re del Panino,41.9287307,12.4263007
 Chiancheria Gourmet,41.8719042,12.4798009
LM Frutta,41.9029722,12.4872246
Americaland,41.8967068,12.4822025
Gazometro 38,41.8714881,12.479206
Grammo,41.832494,12.4624778
Ben & Jerry's Food House,41.9083427,12.498038
Colazione @ Dolce Vita,41.8997079,12.473359
Palma Poké,41.8525799,12.4799057
FOOLISH SHOP,41.8967068,12.4822025
LM Frutta,41.9029722,12.4872246
Odoroki,41.9111614,12.4997316
Extra Bowl - Pokè,41.8596639,12.4575672
Lucky Sushi,41.9061126,12.4454153
Enoteca Vago In Vino,41.869076,12.5271104
Coca - Cola Restaurant & Bar,41.9083427,12.498038
I Love Burger & much more,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Eden Delicatese,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
Grammo,41.832494,12.4624778
Drupa Caffe,41.9441202,12.3903066
LM Frutta,41.9029722,12.4872246
İstanbul Kebab Torrenova 12,41.8640851,12.6193329
Sushi tonde,41.8656399,12.4795413
FOOLISH SHOP,41.8967068,12.4822025
Smokery by Roadhouse,41.8967068,12.4822025
Kalowry,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
American Candy Corner,41.8776015,12.5184314
I Love Burger & much more,41.8967068,12.4822025
Dolce Green,41.90312369999999,12.4819733
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
 La Miglior Colomba di Milano - DolceVita by Vergani,41.8967068,12.4822025
Odoroki,41.9111614,12.4997316
I Love Poke,41.87194,12.56738
Panificio Lintozzi,41.9078046,12.4611799
Bottega Visconti,41.9073467,12.4691735
FOOLISH SHOP,41.8967068,12.4822025
Rusticini,41.8735498,12.5194902
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
 Il pomodorillo,41.8763483,12.520155
Odoroki,41.9111614,12.4997316
Hard Rock Cafe,41.90634,12.4897514
Arriba - Mexican Grill,41.9045889,12.5044974
O Rei Do Marisco,41.9112453,12.5240477
ODStore,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Coca - Cola Restaurant & Bar,41.9083427,12.498038
California Burger House,41.8645126,12.6459978
Breakfast on Delivery,41.8967068,12.4822025
Ben & Jerry's Food House,41.9083427,12.498038
Dolce Green,41.90312369999999,12.4819733
La Fraschetta di Castel Sant’Angelo,41.90012540000001,12.4667988
One Market,41.87010069999999,12.5313102
Breakfast on Delivery,41.8967068,12.4822025
Damplings,41.9350483,12.5362692
Ham Holy Burger,41.8967068,12.4822025
Bottiglieria Pigneto,41.8879204,12.5298986
Ami Pokè,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
 Mattarello D'Oro,41.9522274,12.5433382
Siam Cuisine,41.9091283,12.491258
Gino Piada,41.938644,12.469222
FOOLISH SHOP,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
One Market,41.87010069999999,12.5313102
Mine,41.8967068,12.4822025
La Fraschetta di Castel Sant’Angelo,41.90012540000001,12.4667988
FOOLISH SHOP,41.8967068,12.4822025
Magnum Pleasure @ Home,41.9004978,12.483739
FOOLISH SHOP,41.8967068,12.4822025
L'Enoteca di Francesco,41.8728919,12.5276237
Caffetteria Gio,41.8987746,12.4684514
Kathmandu fast food,41.8939882,12.5027381
Nonna che Pizza!,41.9079984,12.454081
Americaland,41.8967068,12.4822025
Enoteca Vago In Vino,41.869076,12.5271104
Burrito’s Way,41.8967068,12.4822025
Bakery House,41.923267,12.5107395
Colazione & Pasticceria @ Dolcevita,41.922318,12.3758021
Mavi,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
American Candy Corner,41.8776015,12.5184314
The Gipsy Bar,41.891179,12.5312964
Tyler Ponte Milvio,41.9387822,12.469127
Gazometro 38,41.8714881,12.479206
SaSa Sandwich and Salad,41.92939070000001,12.4860205
FOOLISH SHOP,41.8967068,12.4822025
Martinucci Laboratory,41.900394,12.5014121
La casa de los Burritos,41.8787557,12.5448482
L'Enoteca Gourmet,41.8728919,12.5276237
Le lasagne di Nonna Rosa,41.9083427,12.498038
Sushi Shop,41.917649,12.499743
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Stella sushi,41.8621995,12.5688678
Maoli'- La Boutique Dei Sapori,41.8967068,12.4822025
Viva Nachos,41.8967068,12.4822025
Pokè By Daruma,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Old Wild West,41.8967068,12.4822025
Maremma Gourmet,41.9219471,12.5131776
Pizzeria al 136,41.8686026,12.641817
Insalateria Roma,41.9083427,12.498038
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Poke Poke,41.87665,12.5079183
Sfilatino Gourmet,41.9132569,12.4513242
"La Cucina di Mamma @Pasta, Pizza & Drink",41.8732311,12.4662793
Wizard Pokè Hawaiian Restaurant,41.8817377,12.4601123
America Graffiti,41.8406865,12.5520659
SPARTA,41.9282681,12.5147931
Madeleine,41.91881559999999,12.4611435
L'Enoteca Gourmet,41.8728919,12.5276237
Dolce Green,41.90312369999999,12.4819733
Vero Food Colonna,41.9094634,12.467149
Americaland,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
LM Frutta,41.9029722,12.4872246
Gotha Roma Sushi Restaurant,41.9282066,12.4865668
Grammo,41.832494,12.4624778
Beerbubbles,41.88668029999999,12.5609273
Bombay ristorante indiano,41.8814212,12.5123576
SPARTA,41.9282681,12.5147931
Junior Pizza Chef Gluten Free,41.9391098,12.5781278
Dazio,41.9585201,12.5845577
ODStore,41.8967068,12.4822025
Flower burger,41.9107253,12.5006164
L'Enoteca Gourmet,41.8728919,12.5276237
FOOLISH SHOP,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Carnal by Roy Caceres,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Americaland,41.8967068,12.4822025
Capatoast - Prenestina,41.8842273,12.6070586
American Candy Corner,41.8776015,12.5184314
Himalaya's Kashmir,41.8944701,12.5073302
DosaggioZero,41.9098092,12.5390596
Ham Holy Burger,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Americaland,41.8967068,12.4822025
Cornetto Special & American Market,41.8753478,12.5234638
SaSa Sandwich and Salad,41.92939070000001,12.4860205
FOOLISH SHOP,41.8967068,12.4822025
Bombay ristorante indiano,41.8814212,12.5123576
Siam Cuisine,41.9091283,12.491258
Americaland,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
Fantasie di Gola,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
Halal indian restaurant,41.8998768,12.50107
Caffetteria Gio,41.8987746,12.4684514
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
One Market,41.87010069999999,12.5313102
I Love Burger & much more,41.8967068,12.4822025
Gino Piada,41.938644,12.469222
Toyama,41.909114,12.521726
Piccadilly,41.816723,12.4590339
Americaland,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Caffetteria Gio,41.8987746,12.4684514
Borgo 139,41.903891,12.4596849
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Ham Holy Burger - Termini,41.9012873,12.5015756
Maoli'- La Boutique Dei Sapori,41.8967068,12.4822025
Ham Holy Burger - Termini,41.9012873,12.5015756
Americaland,41.8967068,12.4822025
Gelateria Retro',41.8988676,12.4339363
The Gipsy Bar,41.891179,12.5312964
Sushi Kong,41.8817377,12.4601123
Beerbubbles,41.88668029999999,12.5609273
Mandala Poke,41.86784369999999,12.4939046
La Bottega Del Pizzolaio,41.9493191,12.6019361
ODStore,41.8967068,12.4822025
Lucky Sushi,41.9061126,12.4454153
Kalowry,41.8967068,12.4822025
Viva Nachos,41.8967068,12.4822025
Verdefresco,41.9069454,12.4951903
Casa & Bottega,41.9005349,12.4696666
Americaland,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
I dolci toscani,41.8757157,12.4534825
Grammo,41.832494,12.4624778
The Gipsy Bar,41.891179,12.5312964
Nonna che Pizza!,41.9079984,12.454081
Caffe Washington,41.9007833,12.4968467
Birretta Wine & Food,41.9124159,12.4563726
Pangea,41.9420985,12.5253675
Pokè By Daruma,41.8967068,12.4822025
The Yellow Bar,41.904907,12.5045377
Toyama,41.909114,12.521726
Rusticini,41.8735498,12.5194902
I Picciotti,41.9267016,12.4753877
Ami Pokè,41.8967068,12.4822025
Rusticini,41.8735498,12.5194902
Flower burger,41.9107253,12.5006164
Porto-Fish & Chips,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
Gelateria Retro',41.8988676,12.4339363
Palma Poké,41.8525799,12.4799057
Carnal by Roy Caceres,41.8967068,12.4822025
DosaggioZero,41.9098092,12.5390596
Panino giusto,41.81661889999999,12.4583704
Americaland,41.8967068,12.4822025
A-Pollo,41.9156507,12.4368127
I Love Burger & much more,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Il Pincetto,41.9341038,12.4261536
 Mattarello D'Oro,41.9522274,12.5433382
Lucky Sushi,41.9061126,12.4454153
L'Enoteca Gourmet,41.8728919,12.5276237
FOOLISH SHOP,41.8967068,12.4822025
Caseificio Peroni,41.8153814,12.6002137
Dolce Green,41.90312369999999,12.4819733
L'Enoteca Gourmet,41.8728919,12.5276237
Piccadilly,41.816723,12.4590339
Bakery House,41.923267,12.5107395
LM Frutta,41.9029722,12.4872246
Paluma Cocktail Lab,41.8693112,12.5171093
FOOLISH SHOP,41.8967068,12.4822025
Nonna Lia Panzerotti,41.8520611,12.4785644
PataPinsa,41.9085714,12.4763454
Mozzichi pret a porter,41.8891958,12.5254169
Siam Cuisine,41.9091283,12.491258
Gazometro 38,41.8714881,12.479206
Americaland,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
Cornetto Special & American Market,41.8753478,12.5234638
Palma Poké,41.8525799,12.4799057
Burgez,41.9087185,12.4548855
Insalateria Roma,41.9083427,12.498038
Porcadella,41.9097107,12.4670075
I Love Burger & much more,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Burrito’s Way,41.8967068,12.4822025
Tiramisù Cafè - Tuscolana,41.8625908,12.5556726
Sfizi e Delizie,41.8745595,12.4512964
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Vero Food Colonna,41.9094634,12.467149
Smokery by Roadhouse,41.8967068,12.4822025
Jollibee,41.9083959,12.4578032
Casa Ciambella,41.8967774,12.4769384
One Market,41.87010069999999,12.5313102
Americaland,41.8967068,12.4822025
Trattoria Vaticano Giggi,41.9067585,12.4588253
Ami Pokè,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Elettroforno Frontoni Ostiense,41.8530942,12.4769029
The Second,41.8967068,12.4822025
Lo stravizio street food,41.834436,12.4249355
Bakery House,41.923267,12.5107395
FOOLISH SHOP,41.8967068,12.4822025
La Bottega Del Pizzolaio,41.9493191,12.6019361
Anema e cozze,41.9718327,12.5402753
Love Poke Trast,41.9100961,12.4544596
FOOLISH SHOP,41.8967068,12.4822025
Piccadilly,41.816723,12.4590339
Americaland,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
Wizard Pokè Hawaiian Restaurant,41.8817377,12.4601123
Cornetto - Gelato,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Sushi Kong,41.8817377,12.4601123
Crudo Sushi & Pokè,41.91427110000001,12.3866498
Dazio,41.9585201,12.5845577
California cookhouse,41.9385473,12.5328887
Panino giusto,41.81661889999999,12.4583704
S.A.N.O.,41.9111528,12.5000398
FOOLISH SHOP,41.8967068,12.4822025
Caffetteria Gio,41.8987746,12.4684514
Beerbubbles,41.88668029999999,12.5609273
ODStore,41.8967068,12.4822025
Casa Ciambella,41.8967774,12.4769384
El Maiz,41.9089176,12.4542201
Burger Art,41.8656774,12.4466808
America Graffiti,41.8406865,12.5520659
FOOLISH SHOP,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
Farina Lab,41.9272722,12.5150297
Le lasagne di Nonna Rosa,41.9083427,12.498038
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Saloon del panino - Portuense,41.8597715,12.451424
Ferro Pizza,41.9090195,12.5220042
Caseificio Peroni,41.8153814,12.6002137
FOOLISH SHOP,41.8967068,12.4822025
Pangea,41.9420985,12.5253675
Grammo,41.832494,12.4624778
One Market,41.87010069999999,12.5313102
Queen Bowls & Salads,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
Saloon del panino - Portuense,41.8597715,12.451424
Americaland,41.8967068,12.4822025
Mangiafuoco,41.948298,12.5864757
Ami Pokè,41.8967068,12.4822025
Paluma Cocktail Lab,41.8693112,12.5171093
Bakery House,41.923267,12.5107395
FOOLISH SHOP,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Cecchetti Il Salumiere,41.8691577,12.5280961
'O Famo Strano,41.8932059,12.5157985
One Market,41.87010069999999,12.5313102
Açai sisters,41.907045,12.4959616
FOOLISH SHOP,41.8967068,12.4822025
Pizzeria 3 Scalini,41.9464383,12.4737124
One Market,41.87010069999999,12.5313102
Americaland,41.8967068,12.4822025
Scomodo,41.8833078,12.532345
Wok to Walk,41.8957487,12.472348
Old Wild West,41.8967068,12.4822025
La Cantina di Pescaria,41.9127067,12.4416853
LM Frutta,41.9029722,12.4872246
Kathmandu fast food,41.8939882,12.5027381
Gino Sorbillo Lievito Madre,41.8984164,12.5041733
FOOLISH SHOP,41.8967068,12.4822025
Siam Cuisine,41.9091283,12.491258
Madeleine,41.91881559999999,12.4611435
Maledetti Toscani vinaio,41.9206214,12.45954
Toyama,41.909114,12.521726
Americaland,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Pollo Arena,41.8995637,12.4751423
Burgerland,41.9122829,12.5205983
Betty's Burger,41.8967068,12.4822025
Ferro Pizza,41.9090195,12.5220042
Casa & Bottega,41.9005349,12.4696666
Market,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Drupa Caffe,41.9441202,12.3903066
Mangiafuoco,41.948298,12.5864757
Poke House,41.8967068,12.4822025
Caseificio Peroni,41.8153814,12.6002137
Crema e Cioccolato,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
LM Frutta,41.9029722,12.4872246
Minibar Roma,41.9083427,12.498038
Casa & Bottega,41.9005349,12.4696666
Hosteria del Mercato,41.90666600000001,12.479819
Pasticceria @ Dolcevita,41.922318,12.3758021
Gelateria Lanzallotto,41.9357266,12.516069
Pescato & Mangiato,41.853148,12.5029835
Stella sushi,41.8621995,12.5688678
Lucky Sushi,41.9061126,12.4454153
American Candy Corner,41.8776015,12.5184314
Bottiglieria Pigneto,41.8879204,12.5298986
Borgo 139,41.903891,12.4596849
Mercato Arabo,41.8780016,12.5681245
I Love Burger & much more,41.8967068,12.4822025
Pasta e Vino Come Na Vorta,41.8906983,12.4692916
Odoroki,41.9111614,12.4997316
One Market,41.87010069999999,12.5313102
Wrap Bubbles,41.8967068,12.4822025
Crudo Sushi & Pokè,41.91427110000001,12.3866498
Stella sushi,41.8621995,12.5688678
LM Frutta,41.9029722,12.4872246
Lucky Sushi,41.9061126,12.4454153
Pausa panino,41.8674396,12.4927454
Betty's Burger,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Holy pokè,41.8967068,12.4822025
La saletta di paperi e papere,41.8893745,12.5612885
Colazione & Pasticceria @ Dolcevita,41.922318,12.3758021
 La Pinsotteria - Panini di Pinsa,41.9674509,12.517352
Siam Cuisine,41.9091283,12.491258
FOOLISH SHOP,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Da Giovanni Rana,41.8511004,12.5995461
Octopus,41.9072822,12.5046675
Paluma Cocktail Lab,41.8693112,12.5171093
FOOLISH SHOP,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Elettroforno Frontoni Ostiense,41.8530942,12.4769029
L'Enoteca Gourmet,41.8728919,12.5276237
L'Enoteca Gourmet,41.8728919,12.5276237
Insalateria Roma,41.9083427,12.498038
FOOLISH SHOP,41.8967068,12.4822025
Smokery by Roadhouse,41.8967068,12.4822025
Ham Holy Burger,41.8967068,12.4822025
California cookhouse,41.9385473,12.5328887
Sfilatino Gourmet,41.9132569,12.4513242
One Market,41.87010069999999,12.5313102
PataPinsa,41.9085714,12.4763454
ODStore,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
POK - Poll'ok,41.9110599,12.5000541
Breakfast Rome,41.876983,12.4498484
Voglia di pane,41.9064613,12.4453775
Smokery by Roadhouse,41.8967068,12.4822025
A Tutta Bufala,41.9365503,12.516718
Nonna che Pizza!,41.9079984,12.454081
Elettroforno Frontoni Ostiense,41.8530942,12.4769029
Pastasciutta,41.9120253,12.4753354
Avocado Bar Roma,41.8938729,12.488272
Viva Nachos,41.8967068,12.4822025
Bakery House,41.923267,12.5107395
Breakfast Rome,41.876983,12.4498484
Wizard Pokè Hawaiian Restaurant,41.8817377,12.4601123
Viva Nachos,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
California cookhouse,41.9385473,12.5328887
Rugiati,41.871369,12.5152466
FOOLISH SHOP,41.8967068,12.4822025
Mi'Ndujo,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
American Candy Corner,41.8776015,12.5184314
Wrap Bubbles,41.8967068,12.4822025
Açai sisters,41.907045,12.4959616
Ami Pokè,41.8967068,12.4822025
Forno Fagiani,41.9028778,12.5055105
California cookhouse,41.9385473,12.5328887
Pinsa Street,41.9243068,12.4031514
ODStore,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Pollo Arena,41.8995637,12.4751423
Bombolone @ DolceVita,41.9006358,12.4801556
Lovbau by Il Mondo a 4 Zampe Parioli,41.923213,12.4772796
Sweet Dreams,41.892809,12.505638
Beerbubbles,41.88668029999999,12.5609273
LM Frutta,41.9029722,12.4872246
Smokery by Roadhouse,41.8967068,12.4822025
A Tutta Bufala,41.9365503,12.516718
Bowie by Cristina Bowerman,41.8712226,12.4865627
Voglia di pane,41.9064613,12.4453775
Insalateria Roma,41.9083427,12.498038
Crudo Sushi & Pokè,41.91427110000001,12.3866498
A Tutta Bufala,41.9365503,12.516718
 Chiancheria Gourmet,41.8719042,12.4798009
Paluma Cocktail Lab,41.8693112,12.5171093
Flower burger,41.9107253,12.5006164
Le lasagne di Nonna Rosa,41.9083427,12.498038
FOOLISH SHOP,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
FOOLISH SHOP,41.8967068,12.4822025
Gino Piada,41.938644,12.469222
Domino's pizza,41.8967068,12.4822025
Burgerland,41.9122829,12.5205983
ODStore,41.8967068,12.4822025
Pokè by Daruma - Kosher,41.8928804,12.4779763
POK - Poll'ok,41.9110599,12.5000541
Extra Bowl - Pokè,41.8596639,12.4575672
martino pizza & polli dal 1984,41.8641061,12.5481082
California cookhouse,41.9385473,12.5328887
One Market,41.87010069999999,12.5313102
ODStore,41.8967068,12.4822025
Nonna che Pizza!,41.9079984,12.454081
Hard Rock Cafe,41.90634,12.4897514
One Market,41.87010069999999,12.5313102
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Cugino,41.871137,12.5815217
Cody Sushi • Pokè,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
