country_code,city_code,store_name
IT,ROM,O Rei Do Marisco
IT,ROM,American Candy Corner
IT,ROM,Madeleine
IT,ROM,HODDIE HOT DOG
IT,ROM,Smokery by Roadhouse
IT,ROM,La Bufalina
IT,ROM,One Market
IT,ROM,Fumo Bbq
IT,ROM,I dolci toscani
IT,ROM,Martinucci Laboratory
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM,L'Enoteca Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Fualdé L'Assaggio
IT,ROM,Que Pokè
IT,ROM,Rainbow Poke
IT,ROM,FOOLISH SHOP
IT,ROM,Drupa Caffe
IT,ROM,Wrap Bubbles
IT,ROM,Pescato & Mangiato
IT,ROM,Da Giovanni
IT,ROM,I Love Burger & much more
IT,ROM,Velato & Co
IT,ROM,martino pizza & polli dal 1984
IT,ROM,ODStore
IT,ROM,Wrap Bubbles
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,American Candy Corner
IT,ROM,LM Frutta
IT,ROM,Bottega Vittoria
IT,ROM,FOOLISH SHOP
IT,ROM,ODStore
IT,ROM,Sweet King
IT,ROM, Mattarello D'Oro
IT,ROM,Casa & Bottega
IT,ROM,FOOLISH SHOP
IT,ROM,Farina Pick Your Kind
IT,ROM,A-Pollo
IT,ROM,Fumo Bbq
IT,ROM,L'Enoteca Gourmet
IT,ROM,Mi'Ndujo
IT,ROM,Alice Pizza
IT,ROM,Color pokè & salad
IT,ROM,LM Frutta
IT,ROM,Paluma Cocktail Lab
IT,ROM,3 Quarti Prati
IT,ROM,Da Giovanni ROM
IT,ROM,The Gipsy Bar
IT,ROM,FOOLISH SHOP
IT,ROM,Flower burger
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Saloon del panino - Portuense
IT,ROM,Drupa Caffe
IT,ROM,Casa & Bottega
IT,ROM,Siam Cuisine
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Kalowry
IT,ROM,FOOLISH SHOP
IT,ROM,Pangea
IT,ROM,Magna... Grecia!
IT,ROM,ODStore
IT,ROM,Drupa Caffe
IT,ROM,FOOLISH SHOP
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,California cookhouse
IT,ROM,FOOLISH SHOP
IT,ROM,Pokè By Daruma
IT,ROM,Halal indian restaurant
IT,ROM,FOOLISH SHOP
IT,ROM,Il Salumaio
IT,ROM,POK - Poll'ok
IT,ROM,A-Pollo
IT,ROM,FOOLISH SHOP
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,Old Wild West
IT,ROM,L'Enoteca Gourmet
IT,ROM,La casa de los Burritos
IT,ROM,Alice Pizza - Primavalle NON ATTIVARE
IT,ROM,StuPisci
IT,ROM,Lucky Sushi
IT,ROM,FOOLISH SHOP
IT,ROM,Ben & Jerry's Food House
IT,ROM,Bottiglieria Pigneto
IT,ROM,Alice Pizza - Primavalle NON ATTIVARE
IT,ROM,Americaland
IT,ROM,FOOLISH SHOP
IT,ROM, Chiancheria Gourmet
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,Americaland
IT,ROM,Vero Food XX Settembre
IT,ROM,Hosteria del Mercato
IT,ROM,Birretta Wine & Food
IT,ROM,Mercato Arabo
IT,ROM,Grammo
IT,ROM,Mi'Ndujo
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,FOOLISH SHOP
IT,ROM,Old Wild West
IT,ROM,Pollo Arena
IT,ROM,Bottiglieria Pigneto
IT,ROM,Poke Poke
IT,ROM,Sfizietto ripieno in pasta
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,The Gipsy Bar
IT,ROM,FOOLISH SHOP
IT,ROM,Pokè By Daruma
IT,ROM,How I Met Your Burger
IT,ROM,Farina Pick Your Kind
IT,ROM,Depuravita
IT,ROM,PataPinsa
IT,ROM,Stella sushi
IT,ROM,Kathmandu fast food
IT,ROM,FOOLISH SHOP
IT,ROM,OiSushi
IT,ROM,Bombolone @ DolceVita
IT,ROM,Burgerland
IT,ROM,ODStore
IT,ROM,Lucky Sushi
IT,ROM,Farina Lab
IT,ROM,martino pizza & polli dal 1984
IT,ROM,FOOLISH SHOP
IT,ROM,Americaland
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Mercato Arabo
IT,ROM,La Granoteca
IT,ROM,FOOLISH SHOP
IT,ROM,I Love Burger & much more
IT,ROM,A Tutta Bufala
IT,ROM,One Market
IT,ROM,Que Pokè
IT,ROM,Madeleine
IT,ROM,LM Frutta
IT,ROM,I Love Burger & much more
IT,ROM,Piccadilly
IT,ROM,Gelateria Retro'
IT,ROM,One Market
IT,ROM,Drupa Caffe
IT,ROM,Depuravita
IT,ROM,FOOLISH SHOP
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Cody Sushi • Pokè
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM, Chiancheria Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Jollibee
IT,ROM,Viva Nachos
IT,ROM,Mexican Poke
IT,ROM,FOOLISH SHOP
IT,ROM,Minibar Roma
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Beerbubbles
IT,ROM,One Market
IT,ROM,ODStore
IT,ROM,Smokery by Roadhouse
IT,ROM,O Rei Do Marisco
IT,ROM,I Love Burger & much more
IT,ROM,The Yellow Bar
IT,ROM,Birreria Lapsutinna
IT,ROM,Octopus
IT,ROM,Octopus
IT,ROM,Nonna che Pizza!
IT,ROM,ODStore
IT,ROM, Chiancheria Gourmet
IT,ROM,LM Frutta
IT,ROM,C&C Food & Drink
IT,ROM,Borgo 139
IT,ROM,Wrap Bubbles
IT,ROM, La Miglior Colomba di Milano - DolceVita by Vergani
IT,ROM,Caffetteria Gio
IT,ROM,Häagen-Dazs
IT,ROM,L'Enoteca Gourmet
IT,ROM,Da Giovanni
IT,ROM,Viva Nachos
IT,ROM,Nonna che Pizza!
IT,ROM,Dazio
IT,ROM,One Market
IT,ROM,American Candy Corner
IT,ROM,The Second
IT,ROM,I dolci di Maremma Gourmet
IT,ROM,Magnum Pleasure @ Home
IT,ROM,FOOLISH SHOP
IT,ROM,Maledetti Toscani vinaio
IT,ROM,Stella sushi
IT,ROM,Mercato Arabo
IT,ROM,Sandwiches & Bowls by 12oz Coffee Joint
IT,ROM,Insalateria Roma
IT,ROM,Pokè by Daruma - Kosher
IT,ROM,FOOLISH SHOP
IT,ROM,Mercato Arabo
IT,ROM,La casa de los Burritos
IT,ROM,Top Pizza
IT,ROM,One Market
IT,ROM,Caffetteria Gio
IT,ROM,Old Wild West
IT,ROM,Pizza Lampo
IT,ROM,Minibar Roma
IT,ROM,Martinucci Laboratory
IT,ROM,Dazio
IT,ROM,Wiener Haus
IT,ROM,Burger King®
IT,ROM,Farina Kitchen
IT,ROM,Pizzeria San Giorgio
IT,ROM,Hard Rock Cafe
IT,ROM,Smokery by Roadhouse
IT,ROM,L'Enoteca Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM,America Graffiti
IT,ROM,Mercato Arabo
IT,ROM,Wrap Bubbles
IT,ROM,Festa Vino e Snack
IT,ROM,One Market
IT,ROM,LM Frutta
IT,ROM,Caffetteria Gio
IT,ROM,Velato & Co
IT,ROM,Insalateria Roma
IT,ROM,Caffetteria Gio
IT,ROM,Lucky Sushi
IT,ROM,A Tutta Bufala
IT,ROM,Casa & Bottega
IT,ROM,California Poke House
IT,ROM,Queen Bowls & Salads
IT,ROM,Festa Vino e Snack
IT,ROM, Chiancheria Gourmet
IT,ROM,Enoteca 38
IT,ROM,Ham Holy Burger - Termini
IT,ROM,Old Wild West
IT,ROM,Cody Sushi • Pokè
IT,ROM,FOOLISH SHOP
IT,ROM,O Rei Do Marisco
IT,ROM,Americaland
IT,ROM,Bottiglieria Pigneto
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,SPARTA
IT,ROM,The Second
IT,ROM,One Market
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,ODStore
IT,ROM,American Candy Corner
IT,ROM,Antica Pizzeria da Michele
IT,ROM,Depuravita
IT,ROM,Beerbubbles
IT,ROM,Ami Pokè
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Jollibee
IT,ROM,FOOLISH SHOP
IT,ROM,Vero Food XX Settembre
IT,ROM,Hosteria del Mercato
IT,ROM,Box 19 BBQ Grill - Burgers & Baguettes
IT,ROM,La Fornace
IT,ROM,Stella sushi
IT,ROM,Crock ‘n Rolls - Street Food
IT,ROM,Gelateria Retro'
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Smokery by Roadhouse
IT,ROM,Americaland
IT,ROM,American Candy Corner
IT,ROM,Casa & Bottega
IT,ROM,L'Enoteca Gourmet
IT,ROM,Birre dal futuro
IT,ROM,Pokè By Daruma
IT,ROM,Color pokè & salad
IT,ROM,Kalowry
IT,ROM,Stella sushi
IT,ROM,Drupa Caffe
IT,ROM,Ristorante Cousine Roma
IT,ROM,Ristorante e Bistro Svedese IKEA
IT,ROM,Hosteria del Mercato
IT,ROM,Mi'Ndujo
IT,ROM,Flower Burger
IT,ROM,Il Pozzo since 1973
IT,ROM,One Market
IT,ROM,Gelateria Carte D'Or
IT,ROM,La casa de los Burritos
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Breakfast on Delivery
IT,ROM,Velato & Co
IT,ROM,Mine
IT,ROM,Americaland
IT,ROM,Smokery by Roadhouse
IT,ROM,Pokè by Daruma - Kosher
IT,ROM,12oz Coffee Joint
IT,ROM,Pollo & Co
IT,ROM,Pokè By Daruma
IT,ROM,Hosteria del Mercato
IT,ROM,Voglia di pane
IT,ROM,SPARTA
IT,ROM,Velato & Co
IT,ROM,Wok house
IT,ROM,FOOLISH SHOP
IT,ROM,I Love Burger & much more
IT,ROM,Ferro Pizza
IT,ROM,Ami Pokè
IT,ROM,Halal indian restaurant
IT,ROM,Americaland
IT,ROM,Mama Pokè
IT,ROM,I Love Burger & much more
IT,ROM,I Love Burger & much more
IT,ROM,ODStore
IT,ROM, Mattarello D'Oro
IT,ROM,La parannanza
IT,ROM,Ham Holy Burger
IT,ROM,Mama Pokè
IT,ROM,Sushi Kong
IT,ROM,L'Enoteca Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Maremma Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Solero Smoothies
IT,ROM,Beerbubbles
IT,ROM,One Market
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Bombolone @ DolceVita
IT,ROM,Hosteria del Mercato
IT,ROM,Beerbubbles
IT,ROM, Mattarello D'Oro
IT,ROM,I Love Burger & much more
IT,ROM,Arriba - Mexican Grill
IT,ROM,FOOLISH SHOP
IT,ROM,Stella sushi
IT,ROM,Colazione & Pasticceria @ Dolcevita
IT,ROM,Caffe Washington
IT,ROM,FOOLISH SHOP
IT,ROM,Cornetto Special & American Market
IT,ROM,California cookhouse
IT,ROM,Halal indian restaurant
IT,ROM,Lucky Sushi
IT,ROM,Old Wild West
IT,ROM,Insalateria Roma
IT,ROM,Cucina del Teatro
IT,ROM,Pasta e Vino Come Na Vorta
IT,ROM,Fumo Bbq
IT,ROM,Vero Food XX Settembre
IT,ROM,Americaland
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Flower Burger
IT,ROM,Sandwiches & Bowls by 12oz Coffee Joint
IT,ROM,Mangiafuoco
IT,ROM,Ami Pokè
IT,ROM,Cecchetti Il Salumiere
IT,ROM, Chiancheria Gourmet
IT,ROM,Caffetteria Gio
IT,ROM,FOOLISH SHOP
IT,ROM,Maybu - Margaritas y burritos
IT,ROM,Cody Sushi • Pokè
IT,ROM,Farina Lab
IT,ROM,Ben & Jerry's Food House
IT,ROM,PataPinsa
IT,ROM,Ham Holy Burger - Termini
IT,ROM, Chiancheria Gourmet
IT,ROM,Mi'Ndujo
IT,ROM,One Market
IT,ROM,Amare Fish and Go
IT,ROM,California Burger House
IT,ROM,FOOLISH SHOP
IT,ROM,L'Enoteca Gourmet
IT,ROM,Pausa panino
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Cecchetti Il Salumiere
IT,ROM,Beerbubbles
IT,ROM,La Santeria di Mare
IT,ROM,Maremma Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Americaland
IT,ROM,Bombay ristorante indiano
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,100 Montaditos
IT,ROM,Genuino
IT,ROM,Nonna che Pizza!
IT,ROM,Pokè By Daruma
IT,ROM,Genuino
IT,ROM,FOOLISH SHOP
IT,ROM,L'Enoteca Gourmet
IT,ROM,Wrap Bubbles
IT,ROM,La saletta di paperi e papere
IT,ROM,Halal indian restaurant
IT,ROM,Sfizietto ripieno in pasta
IT,ROM,L'Enoteca Gourmet
IT,ROM,Mi'Ndujo
IT,ROM,Caseificio Peroni
IT,ROM,LM Frutta
IT,ROM,FOOLISH SHOP
IT,ROM,La Soffitta Renovatio
IT,ROM,American Candy Corner
IT,ROM,Imperio Gaucho Churrascaria
IT,ROM,LM Frutta
IT,ROM,Lucky Sushi
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Magnum Pleasure @ Home
IT,ROM,La Santeria di Mare
IT,ROM,Poke Bar
IT,ROM, Chiancheria Gourmet
IT,ROM,POK - Poll'ok
IT,ROM,Voglia di pane
IT,ROM,FOOLISH SHOP
IT,ROM,ODStore
IT,ROM,Colazione & Pasticceria @ Dolcevita
IT,ROM,ODStore
IT,ROM,FOOLISH SHOP
IT,ROM,Carnal by Roy Caceres
IT,ROM,"Tigelleria Romana - Gnocco Fritto, Hamburger e Pinsa"
IT,ROM,Pokè Burger by Ami Pokè
IT,ROM,Wrap Bubbles
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM,Stile di vita
IT,ROM,FOOLISH SHOP
IT,ROM,Beerbubbles
IT,ROM,Burger bubbles
IT,ROM,California cookhouse
IT,ROM,L'Enoteca Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Dazio
IT,ROM,Maremma Gourmet
IT,ROM, La Miglior Colomba di Milano - DolceVita by Vergani
IT,ROM,Market
IT,ROM,POK - Poll'ok
IT,ROM,A-Pollo
IT,ROM,One Market
IT,ROM,Stella sushi
IT,ROM,One Market
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Sweet Dreams
IT,ROM,Burrito’s Way
IT,ROM,One Market
IT,ROM,Wrap Bubbles
IT,ROM,Beerbubbles
IT,ROM,Palma Poké
IT,ROM,Vero food and smiles - Eur
IT,ROM,Old Wild West
IT,ROM,Genuino
IT,ROM,Stella sushi
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Toyama
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,American Candy Corner
IT,ROM,Odoroki
IT,ROM,Pasticceria Savarese
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Cucina del Teatro
IT,ROM,Octopus
IT,ROM,Bottega Vittoria
IT,ROM,Il Pozzo since 1973
IT,ROM,Cecchetti Il Salumiere
IT,ROM,Old Wild West
IT,ROM,Americaland
IT,ROM,Bar Birreria Nabil
IT,ROM,LM Frutta
IT,ROM,Lucky Sushi
IT,ROM,La casa de los Burritos
IT,ROM,Beerbubbles
IT,ROM,Que Pokè
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM,Carnal by Roy Caceres
IT,ROM,POK - Poll'ok
IT,ROM,Voglia di pane
IT,ROM,Stella sushi
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Da Giovanni ROM
IT,ROM,Birretta Wine & Food
IT,ROM,FOOLISH SHOP
IT,ROM,Stella sushi
IT,ROM,Poke Bar
IT,ROM,L'Enoteca Gourmet
IT,ROM,Sfizietto ripieno in pasta
IT,ROM,L'Enoteca Gourmet
IT,ROM,Sushi Kong
IT,ROM,I Love Burger & much more
IT,ROM,Pizzeria Ma.Gi
IT,ROM,Porcadella
IT,ROM,Paluma Cocktail Lab
IT,ROM,FOOLISH SHOP
IT,ROM,American Candy Corner
IT,ROM, Chiancheria Gourmet
IT,ROM,Birreria Lapsutinna
IT,ROM,Ben & Jerry's Food House
IT,ROM,Americaland
IT,ROM, Mattarello D'Oro
IT,ROM,La casa de los Burritos
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,Beerbubbles
IT,ROM,One Market
IT,ROM,I Love Burger & much more
IT,ROM,The Gipsy Bar
IT,ROM,Da Bucatino
IT,ROM,One Market
IT,ROM,Mercato Arabo
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Hosteria del Mercato
IT,ROM,Burger King®
IT,ROM,FOOLISH SHOP
IT,ROM,Ham Holy Burger
IT,ROM,FOOLISH SHOP
IT,ROM,Pizzeria Pepè
IT,ROM,Old Wild West
IT,ROM,Damplings
IT,ROM,Vero Food XX Settembre
IT,ROM,PataPinsa
IT,ROM,Ami Pokè
IT,ROM,LM Frutta
IT,ROM,Gino Piada
IT,ROM,ODStore
IT,ROM,Crea il tuo Menù
IT,ROM,Maremma Gourmet
IT,ROM,Pizzeria Al Baraka halal
IT,ROM,Farina Kitchen
IT,ROM,Rugiati
IT,ROM,I Love Burger & much more
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Mister Poke
IT,ROM,I Love Burger & much more
IT,ROM,Pausa panino
IT,ROM,One Market
IT,ROM,Ami Pokè
IT,ROM,Halal indian restaurant
IT,ROM,American Candy Corner
IT,ROM,LM Frutta
IT,ROM,FOOLISH SHOP
IT,ROM,Octopus
IT,ROM,Da Giovanni Rana
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Pizzeria Al Baraka halal
IT,ROM,Maremma Gourmet
IT,ROM,Anema e cozze
IT,ROM,FOOLISH SHOP
IT,ROM,Gelateria Retro'
IT,ROM,California Burger House
IT,ROM,LM Frutta
IT,ROM,Sushi Kong
IT,ROM,Crudo Sushi & Pokè
IT,ROM,POK - Poll'ok
IT,ROM,Viva Nachos
IT,ROM,Stella sushi
IT,ROM,Da pulcinella
IT,ROM,Jollibee
IT,ROM,Jollibee
IT,ROM,The Gipsy Bar
IT,ROM,ODStore
IT,ROM,Colazione @ Dolce Vita
IT,ROM,Il Funny burger di Kilo
IT,ROM,LM Frutta
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Tyler Ponte Milvio
IT,ROM,Tyler Ponte Milvio
IT,ROM,Macelleria Cucchi dal 1967
IT,ROM,ODStore
IT,ROM,Hard Rock Cafe
IT,ROM, Mattarello D'Oro
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,I Love Burger & much more
IT,ROM,LM Frutta
IT,ROM,Market
IT,ROM,California Burger House
IT,ROM,Kilo - Tirso
IT,ROM,Jollibee
IT,ROM,American Candy Corner
IT,ROM,Verdefresco
IT,ROM,Beerbubbles
IT,ROM,Bakery House
IT,ROM,Bombolone @ DolceVita
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,ODStore
IT,ROM,American Candy Corner
IT,ROM,Burgez
IT,ROM,La Cucaracha
IT,ROM,Insalateria Roma
IT,ROM,Insalateria Roma
IT,ROM,I Love Burger & much more
IT,ROM,Ham Holy Burger - Termini
IT,ROM,Tiramisù Cafè - Tuscolana
IT,ROM,Mine
IT,ROM,Pausa panino
IT,ROM,Girodolio
IT,ROM,Legami Sushi & More
IT,ROM,Magna... Grecia!
IT,ROM,Pokè Burger by Ami Pokè
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,One Market
IT,ROM,Maremma Gourmet
IT,ROM,Breakfast on Delivery
IT,ROM,Voglia di pane
IT,ROM,LM Frutta
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM,Alice Pizza - Primavalle NON ATTIVARE
IT,ROM,La Granoteca
IT,ROM,LM Frutta
IT,ROM,Wrap Bubbles
IT,ROM,Maremma Gourmet
IT,ROM,Burgez
IT,ROM,Panino giusto
IT,ROM,FOOLISH SHOP
IT,ROM,Casa Ciambella
IT,ROM,L'Enoteca Gourmet
IT,ROM,Sushi Shop
IT,ROM,Da Bucatino
IT,ROM,I Love Burger & much more
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,Alice Pizza - Primavalle NON ATTIVARE
IT,ROM,American Candy Corner
IT,ROM,American Candy Corner
IT,ROM,Hard Rock Cafe
IT,ROM,America Graffiti
IT,ROM,Love Poke Trast
IT,ROM,Jollibee
IT,ROM,Holy pokè
IT,ROM,One Market
IT,ROM,Hosteria del Mercato
IT,ROM,Himalaya's Kashmir
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Beerbubbles
IT,ROM,Flower burger
IT,ROM,Viva Nachos
IT,ROM,Himalaya's Kashmir
IT,ROM,KFC
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Insalateria Roma
IT,ROM,Festa Vino e Snack
IT,ROM,Pokè By Daruma
IT,ROM,FOOLISH SHOP
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Drupa Caffe
IT,ROM,FOOLISH SHOP
IT,ROM,Piccadilly
IT,ROM,Americaland
IT,ROM,FOOLISH SHOP
IT,ROM,Girodolio
IT,ROM,Maremma Gourmet
IT,ROM,Americaland
IT,ROM,Wrap Bubbles
IT,ROM,Ami Pokè
IT,ROM,L'Enoteca Gourmet
IT,ROM,LM Frutta
IT,ROM,Pangea
IT,ROM,Sushi Shop
IT,ROM,Ami Pokè
IT,ROM,Sushi Shop
IT,ROM,Pasta e Vino Come Na Vorta
IT,ROM,Grammo
IT,ROM,Sirtaki Sfizi Greci
IT,ROM,Maremma Gourmet
IT,ROM,One Market
IT,ROM,C&C Food & Drink
IT,ROM,LM Frutta
IT,ROM,Caffetteria Gio
IT,ROM,'O Famo Strano
IT,ROM,Beerbubbles
IT,ROM,Burgez
IT,ROM,One Market
IT,ROM,Gustoso Vegano
IT,ROM,Wrap Bubbles
IT,ROM,SaSa Sandwich and Salad
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Colazione & Pasticceria @ Dolcevita
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Rainbow Poke
IT,ROM,Beerbubbles
IT,ROM,I Picciotti
IT,ROM,Siam Cuisine
IT,ROM,Genuino
IT,ROM,ODStore
IT,ROM,Avocado Bar Roma
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Palma Poké
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,Bottiglieria Pigneto
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM,Gino Piada
IT,ROM,One Market
IT,ROM,Birre dal futuro
IT,ROM,Bakery House
IT,ROM,California cookhouse
IT,ROM,Kebab station
IT,ROM,Old Wild West
IT,ROM,FOOLISH SHOP
IT,ROM,Bombay ristorante indiano
IT,ROM,Gold Burger
IT,ROM,FOOLISH SHOP
IT,ROM,Dolce Green
IT,ROM,Maremma Gourmet
IT,ROM,LM Frutta
IT,ROM,Smokery by Roadhouse
IT,ROM,La Cantina di Pescaria
IT,ROM,Da Carmela - Pasta fatta a mano
IT,ROM,ODStore
IT,ROM,LM Frutta
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM,Bar Birreria Nabil
IT,ROM,Hostaria Luce
IT,ROM,Rusticini
IT,ROM,California cookhouse
IT,ROM,Burgez
IT,ROM,Ami Pokè
IT,ROM,One Market
IT,ROM,American Candy Corner
IT,ROM,Caffetteria Gio
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Farina Kitchen
IT,ROM,Beerbubbles
IT,ROM,Stella sushi
IT,ROM,Ben & Jerry's Food House
IT,ROM,Jollibee
IT,ROM,Casa & Bottega
IT,ROM,FOOLISH SHOP
IT,ROM,Drupa Caffe
IT,ROM,American Candy Corner
IT,ROM,Baffetto 2
IT,ROM,Casa & Bottega
IT,ROM,Wok to Walk
IT,ROM,Eden Delicatese
IT,ROM,Gold Burger
IT,ROM,ODStore
IT,ROM,La casa de los Burritos
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM,American Candy Corner
IT,ROM,Pausa panino
IT,ROM,Colazione @ Dolce Vita
IT,ROM,Legami Sushi & More
IT,ROM,Bombolone @ DolceVita
IT,ROM,FOOLISH SHOP
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Pescato & Mangiato
IT,ROM,'O Famo Strano
IT,ROM,One Market
IT,ROM,Stella sushi
IT,ROM,FOOLISH SHOP
IT,ROM,Grammo
IT,ROM,Americaland
IT,ROM,Halal indian restaurant
IT,ROM,ODStore
IT,ROM,La Soffitta Renovatio
IT,ROM,Bombolone @ DolceVita
IT,ROM,Birreria Lapsutinna
IT,ROM,ODStore
IT,ROM,Cecchetti Il Salumiere
IT,ROM,FOOLISH SHOP
IT,ROM,American Candy Corner
IT,ROM,American Candy Corner
IT,ROM,One Market
IT,ROM,Birretta Wine & Food
IT,ROM,Da Giovanni
IT,ROM,FOOLISH SHOP
IT,ROM,Fumo Bbq
IT,ROM,Rusticini
IT,ROM,FOOLISH SHOP
IT,ROM,Casa Ciambella
IT,ROM,FOOLISH SHOP
IT,ROM,Elettroforno Frontoni Ostiense
IT,ROM,Tyler Ponte Milvio
IT,ROM,Pescato & Mangiato
IT,ROM,Pokè Burger by Ami Pokè
IT,ROM,FOOLISH SHOP
IT,ROM,Saloon del panino - Portuense
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,The Gipsy Bar
IT,ROM,Anema e cozze
IT,ROM,Stella sushi
IT,ROM,FOOLISH SHOP
IT,ROM,L'Enoteca Gourmet
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,One Market
IT,ROM,SaSa Sandwich and Salad
IT,ROM,La Pasta di Nonna Rosa
IT,ROM,Arriba - Mexican Grill
IT,ROM,L'Enoteca Gourmet
IT,ROM,C&C Food & Drink
IT,ROM,Jollibee
IT,ROM,Sweet King
IT,ROM,Halal indian restaurant
IT,ROM,Drupa Caffe
IT,ROM,The Second
IT,ROM,Bottiglieria Pigneto
IT,ROM,Maremma Gourmet
IT,ROM,Lovbau by Il Mondo a 4 Zampe Parioli
IT,ROM,Gelateria Retro'
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,FOOLISH SHOP
IT,ROM,Smokery by Roadhouse
IT,ROM,Magnum Pleasure @ Home
IT,ROM,FOOLISH SHOP
IT,ROM,Gelateria Lanzallotto
IT,ROM,Market
IT,ROM,Beerbubbles
IT,ROM,HODDIE HOT DOG
IT,ROM,Americaland
IT,ROM,Kalowry
IT,ROM,Bombolone @ DolceVita
IT,ROM,Bombolone @ DolceVita
IT,ROM,Maremma Gourmet
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,Damplings
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Lucky Sushi
IT,ROM, Chiancheria Gourmet
IT,ROM,One Market
IT,ROM,Poke Poke
IT,ROM,Dazio
IT,ROM,La casa de los Burritos
IT,ROM,T-Burger Station
IT,ROM,Drupa Caffe
IT,ROM,Betty's Burger
IT,ROM,Voglia di pane
IT,ROM,Bombolone @ DolceVita
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,The Yellow Bar
IT,ROM,Vero food and smiles - Eur
IT,ROM,Enoteca 38
